rebalance_strategy,slab_count,request_id,distance_to_optimal_allocation
tail-age,256,43900000,85
tail-age,256,43950000,85
tail-age,256,44000000,85
tail-age,256,44050000,85
tail-age,256,44100000,85
tail-age,256,44150000,85
tail-age,256,44200000,85
tail-age,256,44250000,85
tail-age,256,44300000,85
tail-age,256,44350000,85
tail-age,256,44400000,85
tail-age,256,44450000,85
tail-age,256,44500000,85
tail-age,256,44550000,85
tail-age,256,44600000,85
tail-age,256,44650000,85
tail-age,256,44700000,85
tail-age,256,44750000,85
tail-age,256,44800000,85
tail-age,256,44850000,85
tail-age,256,44900000,85
tail-age,256,44950000,85
tail-age,256,45000000,85
tail-age,256,45050000,85
tail-age,256,45100000,85
tail-age,256,45150000,85
tail-age,256,45200000,85
tail-age,256,45250000,85
tail-age,256,45300000,85
tail-age,256,45350000,85
tail-age,256,45400000,85
tail-age,256,45450000,85
tail-age,256,45500000,85
tail-age,256,45550000,85
tail-age,256,45600000,85
tail-age,256,45650000,85
tail-age,256,45700000,85
tail-age,256,45750000,85
tail-age,256,45800000,85
tail-age,256,45850000,85
tail-age,256,45900000,85
tail-age,256,45950000,85
tail-age,256,46000000,85
tail-age,256,46050000,85
tail-age,256,46100000,85
tail-age,256,46150000,85
tail-age,256,46200000,85
tail-age,256,46250000,85
tail-age,256,46300000,85
tail-age,256,46350000,85
tail-age,256,46400000,85
tail-age,256,46450000,85
tail-age,256,46500000,85
tail-age,256,46550000,85
tail-age,256,46600000,85
tail-age,256,46650000,85
tail-age,256,46700000,85
tail-age,256,46750000,85
tail-age,256,46800000,85
tail-age,256,46850000,85
tail-age,256,46900000,85
tail-age,256,46950000,85
tail-age,256,47000000,85
tail-age,256,47050000,85
tail-age,256,47100000,85
tail-age,256,47150000,85
tail-age,256,47200000,85
tail-age,256,47250000,85
tail-age,256,47300000,85
tail-age,256,47350000,85
tail-age,256,47400000,85
tail-age,256,47450000,85
tail-age,256,47500000,85
tail-age,256,47550000,85
tail-age,256,47600000,85
tail-age,256,47650000,85
tail-age,256,47700000,85
tail-age,256,47750000,85
tail-age,256,47800000,85
tail-age,256,47850000,85
tail-age,256,47900000,85
tail-age,256,47950000,85
tail-age,256,48000000,85
tail-age,256,48050000,85
tail-age,256,48100000,85
tail-age,256,48150000,85
tail-age,256,48200000,85
tail-age,256,48250000,85
tail-age,256,48300000,85
tail-age,256,48350000,85
tail-age,256,48400000,85
tail-age,256,48450000,85
tail-age,256,48500000,85
tail-age,256,48550000,85
tail-age,256,48600000,85
tail-age,256,48650000,85
tail-age,256,48700000,85
tail-age,256,48750000,85
tail-age,256,48800000,85
tail-age,256,48850000,85
tail-age,256,48900000,85
tail-age,256,48950000,85
tail-age,256,49000000,85
tail-age,256,49050000,85
tail-age,256,49100000,85
tail-age,256,49150000,85
tail-age,256,49200000,85
tail-age,256,49250000,85
tail-age,256,49300000,85
tail-age,256,49350000,85
tail-age,256,49400000,85
tail-age,256,49450000,85
tail-age,256,49500000,85
tail-age,256,49550000,85
tail-age,256,49600000,85
tail-age,256,49650000,85
tail-age,256,49700000,85
tail-age,256,49750000,85
tail-age,256,49800000,85
tail-age,256,49850000,85
tail-age,256,49900000,85
tail-age,256,49950000,85
tail-age,256,50000000,85
tail-age,256,50050000,85
tail-age,256,50100000,85
tail-age,256,50150000,85
tail-age,256,50200000,85
tail-age,256,50250000,85
tail-age,256,50300000,85
tail-age,256,50350000,85
tail-age,256,50400000,85
tail-age,256,50450000,85
tail-age,256,50500000,85
tail-age,256,50550000,85
tail-age,256,50600000,85
tail-age,256,50650000,85
tail-age,256,50700000,85
tail-age,256,50750000,85
tail-age,256,50800000,85
tail-age,256,50850000,85
tail-age,256,50900000,85
tail-age,256,50950000,85
tail-age,256,51000000,85
tail-age,256,51050000,85
tail-age,256,51100000,85
tail-age,256,51150000,85
tail-age,256,51200000,85
tail-age,256,51250000,85
tail-age,256,51300000,85
tail-age,256,51350000,85
tail-age,256,51400000,85
tail-age,256,51450000,85
tail-age,256,51500000,85
tail-age,256,51550000,85
tail-age,256,51600000,85
tail-age,256,51650000,85
tail-age,256,51700000,85
tail-age,256,51750000,85
tail-age,256,51800000,85
tail-age,256,51850000,85
tail-age,256,51900000,85
tail-age,256,51950000,85
tail-age,256,52000000,85
tail-age,256,52050000,85
tail-age,256,52100000,85
tail-age,256,52150000,85
tail-age,256,52200000,85
tail-age,256,52250000,85
tail-age,256,52300000,85
tail-age,256,52350000,85
tail-age,256,52400000,85
tail-age,256,52450000,85
tail-age,256,52500000,85
tail-age,256,52550000,85
tail-age,256,52600000,85
tail-age,256,52650000,85
tail-age,256,52700000,85
tail-age,256,52750000,85
tail-age,256,52800000,85
tail-age,256,52850000,85
tail-age,256,52900000,85
tail-age,256,52950000,85
tail-age,256,53000000,85
tail-age,256,53050000,85
tail-age,256,53100000,85
tail-age,256,53150000,85
tail-age,256,53200000,85
tail-age,256,53250000,85
tail-age,256,53300000,85
tail-age,256,53350000,85
tail-age,256,53400000,85
tail-age,256,53450000,85
tail-age,256,53500000,85
tail-age,256,53550000,85
tail-age,256,53600000,85
tail-age,256,53650000,85
tail-age,256,53700000,85
tail-age,256,53750000,85
tail-age,256,53800000,85
tail-age,256,53850000,85
tail-age,256,53900000,85
tail-age,256,53950000,85
tail-age,256,54000000,85
tail-age,256,54050000,85
tail-age,256,54100000,85
tail-age,256,54150000,85
tail-age,256,54200000,85
tail-age,256,54250000,85
tail-age,256,54300000,85
tail-age,256,54350000,85
tail-age,256,54400000,85
tail-age,256,54450000,85
tail-age,256,54500000,85
tail-age,256,54550000,85
tail-age,256,54600000,85
tail-age,256,54650000,85
tail-age,256,54700000,85
tail-age,256,54750000,85
tail-age,256,54800000,85
tail-age,256,54850000,85
tail-age,256,54900000,85
tail-age,256,54950000,85
tail-age,256,55000000,85
tail-age,256,55050000,85
tail-age,256,55100000,85
tail-age,256,55150000,85
tail-age,256,55200000,85
tail-age,256,55250000,85
tail-age,256,55300000,85
tail-age,256,55350000,85
tail-age,256,55400000,85
tail-age,256,55450000,85
tail-age,256,55500000,85
tail-age,256,55550000,85
tail-age,256,55600000,85
tail-age,256,55650000,85
tail-age,256,55700000,85
tail-age,256,55750000,85
tail-age,256,55800000,85
tail-age,256,55850000,85
tail-age,256,55900000,85
tail-age,256,55950000,85
tail-age,256,56000000,85
tail-age,256,56050000,85
tail-age,256,56100000,85
tail-age,256,56150000,85
tail-age,256,56200000,85
tail-age,256,56250000,85
tail-age,256,56300000,85
tail-age,256,56350000,85
tail-age,256,56400000,85
tail-age,256,56450000,85
tail-age,256,56500000,85
tail-age,256,56550000,85
tail-age,256,56600000,85
tail-age,256,56650000,85
tail-age,256,56700000,85
tail-age,256,56750000,85
tail-age,256,56800000,85
tail-age,256,56850000,85
tail-age,256,56900000,85
tail-age,256,56950000,85
tail-age,256,57000000,85
tail-age,256,57050000,85
tail-age,256,57100000,85
tail-age,256,57150000,85
tail-age,256,57200000,85
tail-age,256,57250000,85
tail-age,256,57300000,85
tail-age,256,57350000,85
tail-age,256,57400000,85
tail-age,256,57450000,85
tail-age,256,57500000,85
tail-age,256,57550000,85
tail-age,256,57600000,85
tail-age,256,57650000,85
tail-age,256,57700000,85
tail-age,256,57750000,85
tail-age,256,57800000,85
tail-age,256,57850000,85
tail-age,256,57900000,85
tail-age,256,57950000,85
tail-age,256,58000000,85
tail-age,256,58050000,85
tail-age,256,58100000,85
tail-age,256,58150000,85
tail-age,256,58200000,85
tail-age,256,58250000,85
tail-age,256,58300000,85
tail-age,256,58350000,85
tail-age,256,58400000,85
tail-age,256,58450000,85
tail-age,256,58500000,85
tail-age,256,58550000,85
tail-age,256,58600000,85
tail-age,256,58650000,85
tail-age,256,58700000,85
tail-age,256,58750000,85
tail-age,256,58800000,85
tail-age,256,58850000,85
tail-age,256,58900000,85
tail-age,256,58950000,85
tail-age,256,59000000,85
tail-age,256,59050000,85
tail-age,256,59100000,85
tail-age,256,59150000,85
tail-age,256,59200000,85
tail-age,256,59250000,85
tail-age,256,59300000,85
tail-age,256,59350000,85
tail-age,256,59400000,85
tail-age,256,59450000,85
tail-age,256,59500000,85
tail-age,256,59550000,85
tail-age,256,59600000,85
tail-age,256,59650000,85
tail-age,256,59700000,85
tail-age,256,59750000,85
tail-age,256,59800000,85
tail-age,256,59850000,85
tail-age,256,59900000,85
tail-age,256,59950000,85
tail-age,256,60000000,85
tail-age,256,60050000,85
tail-age,256,60100000,85
tail-age,256,60150000,85
tail-age,256,60200000,85
tail-age,256,60250000,85
tail-age,256,60300000,85
tail-age,256,60350000,85
tail-age,256,60400000,85
tail-age,256,60450000,85
tail-age,256,60500000,85
tail-age,256,60550000,85
tail-age,256,60600000,85
tail-age,256,60650000,85
tail-age,256,60700000,85
tail-age,256,60750000,85
tail-age,256,60800000,85
tail-age,256,60850000,85
tail-age,256,60900000,85
tail-age,256,60950000,85
tail-age,256,61000000,85
tail-age,256,61050000,85
tail-age,256,61100000,85
tail-age,256,61150000,85
tail-age,256,61200000,85
tail-age,256,61250000,85
tail-age,256,61300000,85
tail-age,256,61350000,85
tail-age,256,61400000,85
tail-age,256,61450000,85
tail-age,256,61500000,85
tail-age,256,61550000,85
tail-age,256,61600000,85
tail-age,256,61650000,85
tail-age,256,61700000,85
tail-age,256,61750000,85
tail-age,256,61800000,85
tail-age,256,61850000,85
tail-age,256,61900000,85
tail-age,256,61950000,85
tail-age,256,62000000,85
tail-age,256,62050000,85
tail-age,256,62100000,85
tail-age,256,62150000,85
tail-age,256,62200000,85
tail-age,256,62250000,85
tail-age,256,62300000,85
tail-age,256,62350000,85
tail-age,256,62400000,85
tail-age,256,62450000,85
tail-age,256,62500000,85
tail-age,256,62550000,85
tail-age,256,62600000,85
tail-age,256,62650000,85
tail-age,256,62700000,85
tail-age,256,62750000,85
tail-age,256,62800000,85
tail-age,256,62850000,85
tail-age,256,62900000,85
tail-age,256,62950000,85
tail-age,256,63000000,85
tail-age,256,63050000,85
tail-age,256,63100000,85
tail-age,256,63150000,85
tail-age,256,63200000,85
tail-age,256,63250000,85
tail-age,256,63300000,85
tail-age,256,63350000,85
tail-age,256,63400000,85
tail-age,256,63450000,85
tail-age,256,63500000,85
tail-age,256,63550000,85
tail-age,256,63600000,85
tail-age,256,63650000,85
tail-age,256,63700000,85
tail-age,256,63750000,85
tail-age,256,63800000,85
tail-age,256,63850000,85
tail-age,256,63900000,85
tail-age,256,63950000,85
tail-age,256,64000000,85
tail-age,256,64050000,85
tail-age,256,64100000,85
tail-age,256,64150000,85
tail-age,256,64200000,85
tail-age,256,64250000,85
tail-age,256,64300000,85
tail-age,256,64350000,85
tail-age,256,64400000,85
tail-age,256,64450000,85
tail-age,256,64500000,85
tail-age,256,64550000,85
tail-age,256,64600000,85
tail-age,256,64650000,85
tail-age,256,64700000,85
tail-age,256,64750000,85
tail-age,256,64800000,85
tail-age,256,64850000,85
tail-age,256,64900000,85
tail-age,256,64950000,85
tail-age,256,65000000,85
tail-age,256,65050000,85
tail-age,256,65100000,85
tail-age,256,65150000,85
tail-age,256,65200000,85
tail-age,256,65250000,85
tail-age,256,65300000,85
tail-age,256,65350000,85
tail-age,256,65400000,85
tail-age,256,65450000,85
tail-age,256,65500000,85
tail-age,256,65550000,85
tail-age,256,65600000,85
tail-age,256,65650000,85
tail-age,256,65700000,85
tail-age,256,65750000,85
tail-age,256,65800000,85
tail-age,256,65850000,85
tail-age,256,65900000,85
tail-age,256,65950000,85
tail-age,256,66000000,85
tail-age,256,66050000,85
tail-age,256,66100000,85
tail-age,256,66150000,85
tail-age,256,66200000,85
tail-age,256,66250000,85
tail-age,256,66300000,85
tail-age,256,66350000,85
tail-age,256,66400000,85
tail-age,256,66450000,85
tail-age,256,66500000,85
tail-age,256,66550000,85
tail-age,256,66600000,85
tail-age,256,66650000,85
tail-age,256,66700000,85
tail-age,256,66750000,85
tail-age,256,66800000,85
tail-age,256,66850000,85
tail-age,256,66900000,85
tail-age,256,66950000,85
tail-age,256,67000000,85
tail-age,256,67050000,85
tail-age,256,67100000,85
tail-age,256,67150000,85
tail-age,256,67200000,85
tail-age,256,67250000,85
tail-age,256,67300000,85
tail-age,256,67350000,85
tail-age,256,67400000,85
tail-age,256,67450000,85
tail-age,256,67500000,85
tail-age,256,67550000,85
tail-age,256,67600000,85
tail-age,256,67650000,85
tail-age,256,67700000,85
tail-age,256,67750000,85
tail-age,256,67800000,85
tail-age,256,67850000,85
tail-age,256,67900000,85
tail-age,256,67950000,85
tail-age,256,68000000,85
tail-age,256,68050000,85
tail-age,256,68100000,85
tail-age,256,68150000,85
tail-age,256,68200000,85
tail-age,256,68250000,85
tail-age,256,68300000,85
tail-age,256,68350000,85
tail-age,256,68400000,85
tail-age,256,68450000,85
tail-age,256,68500000,85
tail-age,256,68550000,85
tail-age,256,68600000,85
tail-age,256,68650000,85
tail-age,256,68700000,85
tail-age,256,68750000,85
tail-age,256,68800000,85
tail-age,256,68850000,85
tail-age,256,68900000,85
tail-age,256,68950000,85
tail-age,256,69000000,85
tail-age,256,69050000,85
tail-age,256,69100000,85
tail-age,256,69150000,85
tail-age,256,69200000,85
tail-age,256,69250000,85
tail-age,256,69300000,85
tail-age,256,69350000,85
tail-age,256,69400000,85
tail-age,256,69450000,85
tail-age,256,69500000,85
tail-age,256,69550000,85
tail-age,256,69600000,85
tail-age,256,69650000,85
tail-age,256,69700000,85
tail-age,256,69750000,85
tail-age,256,69800000,85
tail-age,256,69850000,85
tail-age,256,69900000,85
tail-age,256,69950000,85
tail-age,256,70000000,85
tail-age,256,70050000,85
tail-age,256,70100000,85
tail-age,256,70150000,85
tail-age,256,70200000,85
tail-age,256,70250000,85
tail-age,256,70300000,85
tail-age,256,70350000,85
tail-age,256,70400000,85
tail-age,256,70450000,85
tail-age,256,70500000,85
tail-age,256,70550000,85
tail-age,256,70600000,85
tail-age,256,70650000,85
tail-age,256,70700000,85
tail-age,256,70750000,85
tail-age,256,70800000,85
tail-age,256,70850000,85
tail-age,256,70900000,85
tail-age,256,70950000,85
tail-age,256,71000000,85
tail-age,256,71050000,85
tail-age,256,71100000,85
tail-age,256,71150000,85
tail-age,256,71200000,85
tail-age,256,71250000,85
tail-age,256,71300000,85
tail-age,256,71350000,85
tail-age,256,71400000,85
tail-age,256,71450000,85
tail-age,256,71500000,85
tail-age,256,71550000,85
tail-age,256,71600000,85
tail-age,256,71650000,85
tail-age,256,71700000,85
tail-age,256,71750000,85
tail-age,256,71800000,85
tail-age,256,71850000,85
tail-age,256,71900000,85
tail-age,256,71950000,85
tail-age,256,72000000,85
tail-age,256,72050000,85
tail-age,256,72100000,85
tail-age,256,72150000,85
tail-age,256,72200000,85
tail-age,256,72250000,85
tail-age,256,72300000,85
tail-age,256,72350000,85
tail-age,256,72400000,85
tail-age,256,72450000,85
tail-age,256,72500000,85
tail-age,256,72550000,85
tail-age,256,72600000,85
tail-age,256,72650000,85
tail-age,256,72700000,85
tail-age,256,72750000,85
tail-age,256,72800000,85
tail-age,256,72850000,85
tail-age,256,72900000,85
tail-age,256,72950000,85
tail-age,256,73000000,85
tail-age,256,73050000,85
tail-age,256,73100000,85
tail-age,256,73150000,85
tail-age,256,73200000,85
tail-age,256,73250000,85
tail-age,256,73300000,85
tail-age,256,73350000,85
tail-age,256,73400000,85
tail-age,256,73450000,85
tail-age,256,73500000,85
tail-age,256,73550000,85
tail-age,256,73600000,85
tail-age,256,73650000,85
tail-age,256,73700000,85
tail-age,256,73750000,85
tail-age,256,73800000,85
tail-age,256,73850000,85
tail-age,256,73900000,85
tail-age,256,73950000,85
tail-age,256,74000000,85
tail-age,256,74050000,85
tail-age,256,74100000,85
tail-age,256,74150000,85
tail-age,256,74200000,85
tail-age,256,74250000,85
tail-age,256,74300000,85
tail-age,256,74350000,85
tail-age,256,74400000,85
tail-age,256,74450000,85
tail-age,256,74500000,85
tail-age,256,74550000,85
tail-age,256,74600000,85
tail-age,256,74650000,85
tail-age,256,74700000,85
tail-age,256,74750000,85
tail-age,256,74800000,85
tail-age,256,74850000,85
tail-age,256,74900000,85
tail-age,256,74950000,85
tail-age,256,75000000,85
tail-age,256,75050000,85
tail-age,256,75100000,85
tail-age,256,75150000,85
tail-age,256,75200000,85
tail-age,256,75250000,85
tail-age,256,75300000,85
tail-age,256,75350000,85
tail-age,256,75400000,85
tail-age,256,75450000,85
tail-age,256,75500000,85
tail-age,256,75550000,85
tail-age,256,75600000,85
tail-age,256,75650000,85
tail-age,256,75700000,85
tail-age,256,75750000,85
tail-age,256,75800000,85
tail-age,256,75850000,85
tail-age,256,75900000,85
tail-age,256,75950000,85
tail-age,256,76000000,85
tail-age,256,76050000,85
tail-age,256,76100000,85
tail-age,256,76150000,85
tail-age,256,76200000,85
tail-age,256,76250000,85
tail-age,256,76300000,85
tail-age,256,76350000,85
tail-age,256,76400000,85
tail-age,256,76450000,85
tail-age,256,76500000,85
tail-age,256,76550000,85
tail-age,256,76600000,85
tail-age,256,76650000,85
tail-age,256,76700000,85
tail-age,256,76750000,85
tail-age,256,76800000,85
tail-age,256,76850000,85
tail-age,256,76900000,85
tail-age,256,76950000,85
tail-age,256,77000000,85
tail-age,256,77050000,85
tail-age,256,77100000,85
tail-age,256,77150000,85
tail-age,256,77200000,85
tail-age,256,77250000,85
tail-age,256,77300000,85
tail-age,256,77350000,85
tail-age,256,77400000,85
tail-age,256,77450000,85
tail-age,256,77500000,85
tail-age,256,77550000,85
tail-age,256,77600000,85
tail-age,256,77650000,85
tail-age,256,77700000,85
tail-age,256,77750000,85
tail-age,256,77800000,85
tail-age,256,77850000,85
tail-age,256,77900000,85
tail-age,256,77950000,85
tail-age,256,78000000,85
tail-age,256,78050000,85
tail-age,256,78100000,85
tail-age,256,78150000,85
tail-age,256,78200000,85
tail-age,256,78250000,85
tail-age,256,78300000,85
tail-age,256,78350000,85
tail-age,256,78400000,85
tail-age,256,78450000,85
tail-age,256,78500000,85
tail-age,256,78550000,85
tail-age,256,78600000,85
tail-age,256,78650000,85
tail-age,256,78700000,85
tail-age,256,78750000,85
tail-age,256,78800000,85
tail-age,256,78850000,85
tail-age,256,78900000,85
tail-age,256,78950000,85
tail-age,256,79000000,85
tail-age,256,79050000,85
tail-age,256,79100000,85
tail-age,256,79150000,85
tail-age,256,79200000,85
tail-age,256,79250000,85
tail-age,256,79300000,85
tail-age,256,79350000,85
tail-age,256,79400000,85
tail-age,256,79450000,85
tail-age,256,79500000,85
tail-age,256,79550000,85
tail-age,256,79600000,85
tail-age,256,79650000,85
tail-age,256,79700000,85
tail-age,256,79750000,85
tail-age,256,79800000,85
tail-age,256,79850000,85
tail-age,256,79900000,85
tail-age,256,79950000,85
eviction-rate,64,50000,25
eviction-rate,64,100000,20
eviction-rate,64,150000,16
eviction-rate,64,200000,14
eviction-rate,64,250000,13
eviction-rate,64,300000,11
eviction-rate,64,350000,12
eviction-rate,64,400000,13
eviction-rate,64,450000,13
eviction-rate,64,500000,12
eviction-rate,64,550000,12
eviction-rate,64,600000,11
eviction-rate,64,650000,11
eviction-rate,64,700000,10
eviction-rate,64,750000,10
eviction-rate,64,800000,9
eviction-rate,64,850000,9
eviction-rate,64,900000,8
